DOC_TYPE;DOC_TITRE;DOC_LANGUE;CND_DIVERS;DOC_DE;CND_OEUVRE;CND_COLL_AU;DOC_GEO;DOC_DL;DOC_ANALYSE;DOC_AUTEUR;CND_TIT_F;DOC_EDITEUR;DOC_LIEU_EDIT;DOC_DP;DOC_ISBN;CND_DESC_MAT;DOC_COLLECTION;DOC_REF
Ouvrage;Visages de la danse israélienne;Français;;;;;Israël;"HISTOIRE ;COMPAGNIE DE DANSE ;DANSE CONTEMPORAINE ;DANSE TRADITIONNELLE ;BIBLIOGRAPHIE ;ENSEIGNEMENT DE LA DANSE";1;cité de la musique;cité de la musique;cité de la musique;Paris;1998;;15 p.;Notes de documentation;DOC00000059
Ouvrage;Musiques et danses traditionnelles;Français;;;;;;"MUSIQUE TRADITIONNELLE ;DANSE TRADITIONNELLE ;COURS DE DANSE POUR AMATEUR ;DOCUMENTATION ;BIBLIOGRAPHIE ;COURS DE DANSE POUR PROFESSIONNEL";1;"cité de la musique ;Conservatoire de Paris";"cité de la musique ; Conservatoire de Paris";cité de la musique;Paris;1997;;26 p.;Notes de documentation;DOC00000060
Ouvrage;Les sources orientales de la danse contemporaine;Français;;;;;Proche-Orient;"ENSEIGNEMENT DE LA DANSE ;BIBLIOGRAPHIE ;PRATIQUE AMATEUR";1;"cité de la musique ;Conservatoire de Paris";"cité de la musique ; Conservatoire de Paris";cité de la musique;Paris;1997;;19 p.;Notes de documentation;DOC00000061
Ouvrage;Interprétation de la musique et de la danse baroques : théories et pratiques;Français;;;;;;"MUSIQUE BAROQUE ;ENSEIGNEMENT ARTISTIQUE";1;"Conservatoire de Paris ;Cité de la musique";"Cité de la musique ; Conservatoire de Paris";Cité de la musique;Paris;1997;;48 p.;Notes de documentation;DOC00000062
Ouvrage;Vivre, représenter et recréer le bal;Français;;;;;;"BAL ;DANSE DE BAL ;DANSE DE SOCIETE ;DANSE TRADITIONNELLE ;MUSEE ;ACTION DE FORMATION ;COURS DE DANSE POUR AMATEUR";1;"cité de la musique ;Conservatoire de Paris";"cité de la musique ; Conservatoire de Paris";cité de la musique;Paris;1997;;25 p.;Notes de documentation;DOC00000063
Ouvrage;Danses de société et création contemporaine;Français;;;;;;"COURS DE DANSE POUR AMATEUR ;FEDERATION ;BIBLIOGRAPHIE ;DOCUMENTATION ;DANSE DE SOCIETE ;DANSE CONTEMPORAINE ;COURS DE DANSE POUR PROFESSIONNEL";1;"cité de la musique ;Conservatoire de Paris";"cité de la musique ; Conservatoire de Paris";cité de la musique;Paris;1999;;18 p.;Notes de documentation;DOC00000064
Ouvrage;La danse jazz;Français;;;;;;DANSE JAZZ;1;"cité de la musique ;Conservatoire de Paris";"cité de la musique ; Conservatoire de Paris";cité de la musique;Paris;1999;;24 p.;Notes de documentation;DOC00000065
Ouvrage;Come dance with me;Anglais;;De Valois, Ninette (1898-2001);;;;;1;De Valois, Ninette;by Ninette de Valois;Lilliput press;Dublin;1992;0-946620-62-9;238 p.;;DOC00000066
Ouvrage;A dictionary of ballet terms;Anglais;;;;;;;1;"Kersley, Leo ;Sinclair, Janet";by Leo Kersley and Janet Sinclair;A. and C. Black;London;1997;0-7136-4753-1;120 p.;;DOC00000067
Ouvrage;The language of ballet;Anglais;;;;;;;1;Mara, Thalia;by Thalia Mara;Princeton book co.;Princeton;1987;0-87127-037-4;120 p.;;DOC00000068
Ouvrage;Oeuvres. 1. les fonctions sociales du sacré;Français;;;;;;;1;Mauss, Victor;Marcel Mauss;Éd. de minuit;Paris;1997;2-7073-0259-7;635 p.;Le sens commun;DOC00000070
Ouvrage;Oeuvres. 2. représentations collectives et diversité des civilisations;Français;;;;;;;1;Mauss, Victor;Marcel Mauss;Éd. de minuit;Paris;1995;2-7073-0392-5;739 p.;Le sens commun;DOC00000071
Ouvrage;Oeuvres. 3. cohésion sociale et division de la sociologie;Français;;;;;;;1;Mauss, Victor;Marcel Mauss;Éd. de minuit;Paris;1994;2-7073-0045-4;734 p.;Le sens commun;DOC00000072
Ouvrage;Attention and effort;Anglais;;;;;;;1;Kahneman, Daniel;Daniel Kahneman;Prentice-Halls;Englewood Cliffs;1973;0-13-050518-8;246 p.;Prentice-Hall series en experimental psychology;DOC00000073
Ouvrage;L'histoire illustrée des plus beaux Ballets;Français;;;"Belle au bois dormant (La) ;Giselle ;Coppélia ;Lac des cygnes (Le) ;Casse-noisette";;;;1;"Newman, Barbara ;Tomblin, Gill. Ill.";"un texte de Barbara Newman ; illustré par Gill Tomblin";Sélection du Reader's Digest;"Paris ; Bruxelles";1998;2-7098-0976-1;64 p.;;DOC00000074
Ouvrage;L'Europe et l'éducation physique;Français;;;;;"Allemagne ;Espagne ;Italie ;Royaume-Uni";"ECOLE PRIMAIRE ;ENSEIGNEMENT SECONDAIRE ;PROGRAMME SCOLAIRE ;EDUCATION PHYSIQUE ET SPORTIVE";1;Klein, Gilles;Gilles Klein;éd. Revue EP.S;Paris;1995;2-86713-107-3;413 p.;Dossiers EPS;DOC00000076
Ouvrage;Danse, mystique et psychanalyse;Français;;;;;Grèce;"ANTIQUITE GRECQUE ;TRANSE ;RITE D'INITIATION ;COURANT RELIGIEUX ;ANTIQUITE ROMAINE ;CHRISTIANISME ;MYSTERE ;PSYCHANALYSE";1;Schott-Billmann, France;France Schott-Billmann;Chiron : Association-Danse-Sorbonne;Paris;1987;2-906204-04-8;204 p.;La recherche en danse;DOC00000081
Ouvrage;Fragments critiques, 1978-1998;Français;;"Lock, Edouard (1954-....) ;Rainer, Yvonne (1934-....)";;;;"PERFORMANCE ;PIECE DE THEATRE ;DRAMATURGE ;MISE EN SCENE ;ESPACE DE REPRESENTATION ;FILM DE DANSE ;SCULPTURE ;PARTITION CHOREGRAPHIQUE ;PHOTOGRAPHIE";1;Pontbriand, Chantal;Chantal Pontbriand;J. Chambon;Nîmes;1998;2-87711-184-9;283 p.;Critiques d'art;DOC00000083
Ouvrage;Klapstuk 85;Néerlandais;;;;;;ANNEES 1980;1;"Klapstuk. International Dansfestival Leuven (1985 ; Louvain) ;Stuc (Belgique) ;Festival van den Vlaanderen";een organisatie van het Stuc te Leuven en het Festival van Vlaanderen;[International dansfestival Leuven];[Leuven];1985;;Non paginé;;DOC00000084
Ouvrage;Pédagogie fondamentale;Français;;;;;;;1;Institut de pédagogie musicale et chorégraphique;Institut de pédagogie musicale;Institut de pédagogie musicale;[Paris];1986;2-906460-03-6;100 p.;Outils pédagogiques;DOC00000085
Ouvrage;Les thèmes transversaux en éducation physique;Français;;;;;;;1;"Rollet, Michel ;Usmer, Brigitte";Michel Rollet, Brigitte Usmer;EP.S;Paris;1994;2-86713-108-1;124 p.;Activité physique et éducation;DOC00000086
Ouvrage;Développement psychomoteur de l'enfant et pratiques physiques et sportives;Français;;;;;;"ENFANT ;PETITE ENFANCE ;PSYCHOMOTRICITE ;MOUVEMENT ;PERCEPTION ;ADOLESCENT ;POSTURE ;SPORT";1;"Olivier, Isabelle ;Ripoll, Hubert";sous la dir. de I. Olivier, H. Ripoll;éd. revue EPS;Paris;1999;2-86713-187-1;214 p.;Activités physiques et sports. Recherche et formation;DOC00000087
Ouvrage;Gold rush performers;Anglais;;;;;Etats-Unis d'Amérique;"DIX-NEUVIEME SIECLE ;HISTOIRE DE LA MUSIQUE ;HISTOIRE DU THEATRE ;DANSEUR";1;Koon, Helene Wickham;by Helene Wickham Koon;McFarland;Jefferson, N.C.;1994;0-89950-923-1;V-215 p.;;DOC00000088
Ouvrage;International dictionary of modern dance;Anglais;;;;;;;1;Benbow-Pfalzgraf, Taryn. Ed.;ed. Taryn Bendow-Pfalzgraf;St. James press;Detroit (Mich.) [etc.];1998;1-55862-359-0;XXVI-891 p.;;DOC00000089
Ouvrage;Les affaires culturelles au temps de Jacques Duhamel, 1971-1973;Français;;Duhamel, Jacques (1924-1977);;;;;1;France. Ministère de la culture et des institutions culturelles;[organisées par le] Comité d'histoire du ministère de la culture;la Documentation française;Paris;1995;2-11-003424-6;639 p.;Travaux et documents / Comité d'histoire du Ministère de la culture;DOC00000090
Ouvrage;Mécanique humaine;Français;;"Demenÿ, Georges (1850-1917) ;Marey, Etienne Jules (1830-1904)";;;;"ANALYSE DU MOUVEMENT ;PHOTOGRAPHIE ;EQUILIBRE ;CLOWNERIE ;GESTE ;SPORTIF PROFESSIONNEL ;PHYSIQUE ;CAPTATION AUDIO-VISUELLE ;CAPTATION DU MOUVEMENT ;BATTERIE ;DANSEUR ;SAUT ;LOGICIEL ;CENTRE DE GRAVITE";1;"Duboy, Jacques ;Junqua, Alain ;Lacouture, Patrick";J. Duboy, A. Junqua, P. Lacouture;éd. Revue EPS;Paris;1994;2-86713-105-7;XII-222 p.;Activités physiques et sports, recherche et formation;DOC00000092
Ouvrage;Pour un humanisme du sport;Français;;Coubertin, Pierre de (1863-1937);;;;"JEUX OLYMPIQUES ;HUMANISME ;SPORT ;PHILOSOPHIE ;MEDIA ;SOCIOLOGIE ;METIER DU SPORT";1;"France.Comité national olympique et sportif. Ed. ;[Mélanges. Coubertin, Pierre]";Comité national olympique et sportif français;"éd. CNOSF;Revue EP.S";[Paris];1994;2-86713-100-6;254 p.;;DOC00000093
Ouvrage;Guide des danses de salons;Français;;;;;;;1;"Regazzoni, Guido ;Rossi, Massimo Angelo ;Sfragano, Piero";Guido Regazzoni, Massino Angelo Rossi, Pierao Sfragano;Solar;Paris;1998;2-263-02764-5;189 p.;;DOC00000094
Ouvrage;L'urgence d'aimer;Français;;;;;;;1;Robert, Marie;Marie Robert;Instant présent;Lagny-sur-Marne - 77;1996;2-9506990-7-3;175 p.;;DOC00000095
Ouvrage;Danser en société;Français;;;;;;"HISTOIRE DE LA DANSE ;DIX-NEUVIEME SIECLE ;BAL ;DANSE DE SOCIETE ;MODE DE VIE ;VINGTIEME SIECLE ;PRATIQUES SOCIALES DE LA DANSE";1;Joannis-Deberne, Henri;Henri Joannis-Deberne;C. Bonneton;Paris;1999;2-86253-229-0;223 p.;;DOC00000096
Ouvrage;La peinture et le mal;Français;;;;;;"PEINTURE ;COURANT ARTISTIQUE ;THEORIE DE L'ART ;PEINTURE RELIGIEUSE ;MORALE";1;Henric, Jacques;Jacques Henric;B. Grasset;Paris;1983;2-246-28551-8;246 p.;Figures;DOC00000097
Ouvrage;La danse;Français;;;;;;;1;"Edom, Elen ;Katrak, Nicola ;Meredith, Susan ;Young, Norman. Ill.";"Helen Edom, Nicola Katrak et Susan Meredith ; illustrations : Norman Young";Éd. Usborne : [ diff. Inter-forum];"Londres ; [Ivry-sur-Seine]";1999;0-7460-3556-X;32 p.;Les activités du mercredi;DOC00000099
Ouvrage;La sociologie de Norbert Elias;Français;;Elias, Norbert (1897-1990);;;;;1;Heinich, Nathalie;Nathalie Heinich;Éd. la Découverte;Paris;1997;2-7071-2810-4;121 p.;Repères : 233;DOC00000100
Ouvrage;Danse avec les chats;Français;;;;;;"ANIMAL ;PRATIQUE CORPORELLE ;DANSE-THERAPIE";1;"Silver, Burton ;Busch, Heather";Burton Silver et Heather Busch;Seuil chronicle;[S.l.];1999;0-8118-2693-7;95 p.;;DOC00000102
Ouvrage;40 jeux pour l'expression corporelle à l'école;Français;;;;;;;1;Venner, Anne-Marie;Anne-Marie Venner;Retz;Paris;1991;2-7256-1395-7;95 p.;Pédagogie pratique;DOC00000103
Ouvrage;Le corps à l'école au XXe siècle;Français;;;;;;"PROGRAMME SCOLAIRE ;PEDAGOGIE ;PHILOSOPHIE ;SOCIOLOGIE ;PSYCHOLOGIE ;SCIENCES DE L'EDUCATION ;EDUCATION PHYSIQUE ET SPORTIVE ;SPORT ;HISTOIRE DE L'EDUCATION ;DANSE MODERNE ;PEDAGOGIE DE GROUPE ;ECOLE PRIMAIRE ;COLLEGE ;DANSE TRADITIONNELLE";1;Le Boulch, Jean;Jean Le Boulch;Presses Universitaires de France;Paris;1998;2-13-049318-1;382 p.;Pratiques corporelles;DOC00000104
Ouvrage;Lola Montez;Anglais;;Montes, Lola (1818-1861);;;;;1;Seymour, Bruce;Bruce Seymour;Yale University Press;"New Haven ; London";1996;0-300-07439-5;468 p.-[8] p. de pl.;;DOC00000105
Ouvrage;Dancing Away;Anglais;;;;;;;1;Bull, Deborah;Deborah Bull;Methuen;London;1999;0-413-73900-7;276 p. - [4]p. de pl.;;DOC00000108
Ouvrage;Archéologie de l'éducation physique en France au XXe siècle en France;Français;;"Demenÿ, Georges (1850-1917) ;Marey, Etienne Jules (1830-1904)";;;;"PRATIQUE CORPORELLE ;ANTHROPOLOGIE ;EDUCATION PHYSIQUE ET SPORTIVE ;TAYLORISME ;DIX-NEUVIEME SIECLE ;ETABLISSEMENT D'ENSEIGNEMENT ;MOUVEMENT ;PHYSIOLOGIE ;REDUCTION DU TEMPS DE TRAVAIL ;PSYCHOLOGIE ;SOCIOLOGIE";1;Gleyse, Jacques;Jacques Gleyse;Presses Universitaires de France;Paris;1995;2-13-046780-6;272 p.;Pratiques corporelles;DOC00000109
Ouvrage;Dooplé;Français;;;;;Afrique de l'Ouest;"DANSE AFRICAINE ;FEMME ;SOCIETE TRADITIONNELLE ;PEDAGOGIE ;TECHNIQUE DE DANSE ;ANALYSE DU MOUVEMENT DANSE ;POSTURE ;MORPHOLOGIE ;PLACEMENT DU CORPS ;GESTE ;QUALITE DE MOUVEMENT";1;Tiérou, Alphonse;Alphone Tiérou;G.-P. Maisonneuve et Larose;Paris;1998;2-7068-1352-0;129 p.;;DOC00000110
Ouvrage;Nicolas de Staël;Allemand;;Staël, Nicolas de (1914-1955);;;;"BIOGRAPHIE ;PEINTURE";1;Chavez, Anja;Anja Chavez;Verl. und Datenbank für Geisteswiss;Weimar;1996;3-929742-95-0;153 p. - [28]p. de pl.;;DOC00000111
Ouvrage;Cerveau et motricité;Français;;;;;;"CHAINE MUSCULAIRE ;ANALYSE DU MOUVEMENT ;EQUILIBRE ;POSTURE ;ANATOMIE FONCTIONNELLE ;MOTRICITE ;SYSTEME NERVEUX";1;Massion, Jean;Jean Massion;Presses Universitaires de France;Paris;1997;2-13-047591-4;187 p.;Pratiques corporelles;DOC00000113
Ouvrage;Die Grundlagen des klassichen Tanzes;Allemand;;Vaganova, Agrippina (1879-1951);;;;"DANSE CLASSIQUE ;TECHNIQUE DE DANSE ;METHODE VAGANOVA ;ECOLE RUSSE";1;Vaganova, Agrippina J.;A. J. Waganova;F. Noetzel : Heinrichshofen-Bücher;Wilhelmshaven;1994;3-7959-0236-3;183 p.;;DOC00000114
Ouvrage;My life;Anglais;;;;;;;1;Duncan, Isadora;Isadora Duncan;Liverlight;"New York ; London";1995;0-87140-158-4;255 p.;;DOC00000115
Ouvrage;Variations sur le corps;Français;;;;;;"CORPS ;PHILOSOPHIE";1;Serres, Michel;Michel Serres;Le Pommier;Paris;1999;2-7465-0054-X;188 p.;Thèmes et variations;DOC00000116
Ouvrage;La détresse comme principe de la chorégraphie et de la philosophie;Français;;"Descartes, René (1596-1650) ;Kant, Emmanuel (1724-1804) ;Schopenhauer, Arthur (1788-1860) ;Hegel, Friedrich (1770-1831) ;Lully, Jean-Baptiste (1632-1687) ;Wagner, Richard (1813-1883) ;Beauchamps, Pierre (1631-1705) ;Duncan, Isadora (1877-1927) ;Graham, Martha (1894-1991) ;Wigman, Mary (1886-1973) ;Giacometti, Alberto (1901-1966) ;Apollinaire, Guillaume (1880-1918) ;Bausch, Pina (1940-2009) ;Cunningham, Merce (1919-2009) ;Noverre, Jean Georges (1727-1810) ;Molière (1622-1673) ;Nietzsche, Friedrich (1844-1900) ;Platon (0427?-0348? av. J.-C.) ;Aristote (0384-0322 av. J.-C.)";;"Opéra de Paris ;Ballets russes de Serge de Diaghilev";;"PHILOSOPHIE ;ANTIQUITE GRECQUE ;MUSIQUE ;ESTHETIQUE ;HISTOIRE DE L'EDUCATION ;BEAU ;POEME ;BALLET D'ACTION ;OPERA BALLET ;BALLET DE COUR ;DANSE RELIGIEUSE ;CAROLE ;DANSE DE SOCIETE ;HISTOIRE DU SPORT ;GYMNASTIQUE ;PATINAGE ARTISTIQUE ;ANIMAL ;CARRIERE PROFESSIONNELLE ;SYSTEME DE NOTATION ;STATUT JURIDIQUE ;DANSE CLASSIQUE ;BALLET ROMANTIQUE ;REPERTOIRE ;BALLET NEO-CLASSIQUE ;ART PLASTIQUE ;DANSE MODERNE ;SEMIOLOGIE";1;Maurey, Catherine A.;Catherine A. Maurey;Presses Universitaires du Septentrion;Villeneuve d'Ascq;1998;2-284-00040-1;552 p.;Thèses à la carte;DOC00000119
Ouvrage;Vicente Saez;Espagnol;;Saez, Vicente;;;;;1;Gimenez Morte, Carmen;Carmen Gimenez Morte;Disputatio de Valencia, Insititutio Alfons el magnanim;Valencia;1999;84-7822-276-6;125 p.;"Itinerarios ; 5";DOC00000120
Ouvrage;La science en mouvements;Français;;"Demenÿ, Georges (1850-1917) ;Marey, Etienne Jules (1830-1904)";;;;"ENTRAINEMENT SPORTIF ;VITESSE ;GYMNASTIQUE ;PHYSIOLOGIE ;PHOTOGRAPHIE ;ANALYSE DU MOUVEMENT ;EFFORT";1;Pociello, Christian;Christian Pociello;Presses Universitaires de France;Paris;1999;2-13-049917-1;334 p.- [8] p. de pl.;Pratiques corporelles;DOC00000121
Ouvrage;Du corps au psychisme;Français;;;;;;"PSYCHOMOTRICITE ;HISTOIRE ;TROUBLE MENTAL ;GYMNASTIQUE ;REEDUCATION ;DELINQUANCE ;ELEVE ;PEDAGOGIE ;EDUCATION PHYSIQUE ET SPORTIVE ;ECOLE PRIMAIRE ;RELAXATION";1;Fauché, Serge;Serge Fauché;Presses Universitaires de France;Paris;1993;2-13-045358-9;316 p.;Pratiques corporelles;DOC00000122
Ouvrage;Loïe Fuller;Anglais;;Fuller, Loïe (1862-1928);;;;;1;"Current, Richard Nelson ;Current, Marcia Ewing";Richard Nelson Current and Marcia Ewing Current;Northeastern university press;Boston;1997;1-55553-309-4;400 p. - [8]p. de pl.;;DOC00000123
Ouvrage;Sociologie du théâtre;Français;;;;;Royaume-Uni;"SOCIOLOGIE ;MOYEN-AGE ;THEATRE ;ESPACE DE REPRESENTATION ;SPECTATEUR ;SOCIETE TRADITIONNELLE ;RECEPTION ;GESTION DU PUBLIC ;POLITIQUE CULTURELLE ;MODE DE VIE ;DRAME LITURGIQUE ;SEIZIEME SIECLE ;ANTIQUITE GRECQUE ;HISTOIRE DU THEATRE";1;Duvignaud, Jean;Jean Duvignaud;Presses Universitaires de France;Paris;1999;2-13-050244-x;592 p.;Quadrige;DOC00000125
Ouvrage;La société de cour;Français;;;;;;;1;Elias, Norbert;Norbert Elias;Flammarion;Paris;1997;2-08-081144-4;[LXXVII] - 330 p.;Champs;DOC00000127
Ouvrage;Poétique de la danse contemporaine;Français;;"Bagouet, Dominique (1951-1992) ;Barthes, Roland (1915-1980) ;Bataille, Georges (1897-1962) ;Bausch, Pina (1940-2009) ;Brown, Trisha (1936-2017) ;Buirge, Susan (1940-....) ;Bourigault, Christian (1956-....) ;Cage, John (1912-1992) ;Cunningham, Merce (1919-2009) ;Childs, Lucinda (1941-....) ;Dupuy, Dominique (1930-....) ;Diverrès, Catherine (1959-....) ;Duncan, Isadora (1877-1927) ;De Keersmaeker, Anne Teresa (1960-....) ;Graham, Martha (1894-1991) ;Humphrey, Doris (1895-1958) ;Gallotta, Jean-Claude (1950-....) ;Laban, Rudolf (1879-1958) ;Limon, José (1908-1972) ;Robinson, Jacqueline (1922-2000) ;Schlemmer, Oskar (1888-1943) ;Stebbins, Geneviève (1857-1914?) ;Waehner, Karin (1926-1999) ;Wigman, Mary (1886-1973) ;Nikolais, Alwin (1910-1993) ;Nijinsky, Vaslav (1889-1950) ;Taffanel, Jackie (1950-....)";;;"Etats-Unis d'Amérique ;France ;Allemagne";"DANSE CONTEMPORAINE ;CHOREGRAPHIE ;COMPAGNIE DE DANSE ;COURANT ARTISTIQUE ;ESTHETIQUE ;CREATION";1;Louppe, Laurence;Laurence Louppe;Contredanse;Bruxelles;1997;2-930146-02-8;351 p.;La pensée du mouvement;DOC00000128
Ouvrage;La naissance de la tragédie;Français;;;;;"Allemagne ;Grèce";"PHILOSOPHIE ;HISTOIRE DE LA LITTERATURE ;HISTOIRE DES IDEES ;HISTOIRE DU THEATRE ;ANTIQUITE GRECQUE ;LITTERATURE";1;Nietzsche, Friedrich;Friedrich Nietzsche;Gallimard;Paris;1976;;312 p.;Idées;DOC00000130
Ouvrage;The innocent eye;Anglais;;Stravinski, Igor (1882-1971);;;;;1;Shattuck, Robert;Robert Shattuck;Farrar Straus Giroux;New York;1984;0-374-17679-5;362 p.;;DOC00000134
Ouvrage;The russian folk theatre;Anglais;;;;;Russie;"THEATRE ;FOLKLORE ;THEATRE DE MARIONNETTES ;SPECTACLE THEATRAL";1;Warner, Elizabeth A.;by Elizabeth A. Warner;Mouton;"The Hague ; Paris";1977;90-279-3325-1;257 p.;;DOC00000135
Ouvrage;Lester Horton;Anglais;;Horton, Lester (1906-1953);;;;;1;Warren, Larry;Larry Warren;Dance Horizons / Princeton book co.;Princeton;1991;0-87127-165-6;XV - 265 p.;;DOC00000138
Ouvrage;Leningrad's ballet;Anglais;;;;"Ecole de danse du Kirov ;Ballet du Kirov";;"ECOLE DE DANSE ;ECOLE RUSSE";1;"Gregory, John ;Ukladnikov, Alexander";by John Gregory and Alexander Ukladnikov;Zena;Croesor;1990;0-9511069-4-5;195 p.;;DOC00000139
Ouvrage;The secret life of Joan Denise Moriarty;Anglais;;Moriarty, Joan Denise (1920-1992);;;;;1;MacLiammoir, Sandra;by Sandra MacLiammoir;Blackwater Press;Dublin;1995;0-86121-728-4;XVIII - 253 p. - [8]p. de pl;;DOC00000140
Ouvrage;Anatomie pour le mouvement. Tome 1;Français;;;;;;ANATOMIE FONCTIONNELLE;1;Calais-Germain, Blandine;Blandine Calais-Germain;Anatomie pour le mouvement;Limoux;1999;2-9500608-3-8;298 p.;;DOC00000141
Ouvrage;L'année 1913. Tome 1, les formes esthétiques de l'oeuvre d'art à la veille de la guerre mondiale;Français;;Duncan, Isadora (1877-1927);Sacre du printemps (Le);;"Autriche ;Allemagne ;Russie ;France";"ESTHETIQUE ;ARCHITECTURE ;SCULPTURE ;PEINTURE ;HUMANISME ;HISTOIRE DE LA MUSIQUE ;OPERA /LIEU/ ;POESIE ;HISTOIRE DE LA LITTERATURE ;THEATRE /LIEU/ ;HISTOIRE DE LA DANSE ;DANSEUR ;OEUVRE CHOREGRAPHIQUE ;ANNEES 1910";1;Brion-Guerry, Liliane;ré&unis sous la dir. de L. Brion-Guerry;Klincksieck;Paris;1971;;950 p.;Esthétique;DOC00000142
Ouvrage;L'année 1913. Tome 2, les formes esthétiques de l'oeuvre d'art à la veille de la première guerre mondiale;Français;;;;;"Allemagne ;Belgique";"PRESSE ECRITE ;ART MODERNE ;ANNEES 1910";1;Brion-Guerry, Liliane;réunis sous la dir. de L. Brion-Guerry;Klincksieck;Paris;1971;;[340] p. - [28] p. de pl.;Esthétique;DOC00000143
Ouvrage;L'année 1913. Tome 3, les formes esthétiques de l'oeuvre d'art à la veille de la première guerre mondiale;Français;;"Duncan, Isadora (1877-1927) ;Chaplin, Charlie (1889-1977) ;Saint-Point, Valentine de (1875-1953) ;Duncan, Raymond (1874-1966) ;Sakharoff, Alexandre (1886-1963)";"Prélude à l'après-midi d'un faune ;Sacre du printemps (Le)";;;"ESTHETIQUE ;THEORIE DE L'ART ;COURANT PHILOSOPHIQUE ;ARCHITECTURE ;SCULPTURE ;PEINTURE ;HISTOIRE DE LA MUSIQUE ;HISTOIRE DE LA LITTERATURE ;HISTOIRE DE LA DANSE ;GYMNASTIQUE ;HISTOIRE DU CINEMA ;HISTOIRE DU THEATRE ;MANIFESTE";1;Brion-Guerry, Liliane;réunis sous la dir. de L. Brion-Guerry;Klincksieck;Paris;1971;;610 p.;Esthétique;DOC00000144
Ouvrage;Techniques du corps et traitements de l'esprit;Français;;;;;;;1;Fauché, Serge;Serge Fauché;L'Harmattan;"Paris ; Montréal";1997;2-7384-5611-1;269 p.;Conversciences;DOC00000145
Ouvrage;Systèmes des sports;Français;;;;;;"SPORTIF PROFESSIONNEL ;SPORTIF AMATEUR ;SOCIOLOGIE ;DOPAGE";1;Yonnet, Paul;par Paul Yonnet;Gallimard;[Paris];1998;2-07-075372-7;254 p.;Bibliothèque des sciences humaines;DOC00000146
Ouvrage;Passion de la danse;Français;;"Lifar, Serge (1905-1986) ;Nietzsche, Friedrich (1844-1900) ;Béjart, Maurice (1927-2007) ;Degas, Edgar (1834-1917) ;Duncan, Isadora (1877-1927) ;De Mille, Agnes (1905-1993) ;Amboise, Jacques d' (1934-....) ;Pavlova, Anna (1881-1931) ;Shawn, Ted (1891-1972) ;Balanchine, George (1904-1983) ;Levinson, André (1887-1933) ;Graham, Martha (1894-1991) ;Astaire, Fred (1899-1987) ;Nègre, Mireille ;Noureev, Rudolf (1938-1993) ;Bakst, Leon (1866-1924) ;Fonteyn, Margot (1919-1991) ;Saint Denis, Ruth (1879-1968) ;Baudelaire, Charles (1821-1867) ;Hugo, Victor (1802-1885) ;Flaubert, Gustave (1821-1880)";;;;"POESIE ;HISTOIRE ;PHILOSOPHIE";1;Exley, Helen. Ed.;un livre de Helen Exley;Exley;"Paris ; Londres";1995;2-87388-053-8;Non paginé;Passions;DOC00000148
