DOC_TYPE;DOC_TITRE;DOC_LANGUE;CND_DIVERS;DOC_DE;CND_OEUVRE;CND_COLL_AU;DOC_GEO;DOC_DL;DOC_ANALYSE;DOC_AUTEUR;CND_TIT_F;DOC_EDITEUR;DOC_LIEU_EDIT;DOC_DP;DOC_ISBN;CND_DESC_MAT;DOC_COLLECTION;DOC_REF
Ouvrage;The great history of Russian Ballet;Anglais;;"Titus, Antoine (1810-1847) ;Perrot, Jules (1810-1892) ;Andreïanova, Elena (1819-1857) ;Boublikov, Timofeï (1748-1815) ;Kolossova, Evguenia (1780-1869) ;Saint-Léon, Arthur (1821-1870) ;Diaghilev, Serge de (1872-1929) ;Lopoukhov, Fedor (1886-1973) ;Fokine, Michel (1880-1942) ;Massine, Léonide (1895-1979) ;Sergueiev, Constantin (1910-1992) ;Vaganova, Agrippina (1879-1951) ;Plissetskaïa, Maïa (1925-2015) ;Istomina, Avdotia (1799-1848) ;Valberkh, Ivan (1766-1819) ;Bourmeister, Vladimir (1904-1971) ;Grigorovitch, Youri (1927-....) ;Gorski, Alexandre (1871-1924) ;Landé, Jean-Baptiste (....-1748) ;Vinogradov, Oleg (1937-....) ;Zakharov, Rostislav (1907-1984) ;Eifman, Boris (1946-....) ;Didelot, Charles Louis (1767-1837) ;Goleïzovski, Kassian (1892-1970) ;Petipa, Marius (1818-1910) ;Nijinsky, Vaslav (1889-1950)";;"Ballets russes de Serge de Diaghilev ;Ballet du Bolchoï ;Ballet du Théâtre Mariinski";"Russie ;URSS /1917-1991/";"DIX-SEPTIEME SIECLE ;DIX-HUITIEME SIECLE ;DIX-NEUVIEME SIECLE ;VINGTIEME SIECLE ;HISTOIRE DE LA DANSE ;REPERTOIRE CHOREGRAPHIQUE ;BALLET DE COUR ;BALLET D'ACTION ;BALLET ROMANTIQUE ;BALLET NEO-CLASSIQUE ;PEINTURE ;DECOR ;MUSIQUE DE BALLET";1;André, Paul. Ed.;edition director : Paul André;Parkstone : The Great Encyclopedia of Russia;Bornemouth (Angleterre);1998;1-85995-175-9;207 p.;Temporis collection;DOC00000198
Ouvrage;Power to rise;Anglais;;;;;Canada;;1;Neufeld, James;James Neufeld;University of Toronto Press;"Toronto ; Buffalo ; London";1996;0-8020-4109-4;XI - 368 p.;;DOC00000199
Ouvrage;Nijinsky's crime against grace;Anglais;;Nijinsky, Vaslav (1889-1950);Sacre du printemps (Le);;;;1;Hodson, Millicent;by Millicent Hodson;Pendragon press;New York;1996;0-945193-43-2;205 p.-[4] p. de pl.;"Dance and music series ; 8";DOC00000201
Ouvrage;Dance and dancers Stuttgart Ballet;Allemand;;;;;;;1;"Alcoceba, Felipe J. Photogr. ;Trost, Vera. Ed.";photography Felipe J. Alcoceba;Braus;Heidelberg;1997;3-89466-205-0;111 p.;;DOC00000202
Ouvrage;Erika Hanka und das Wiener Staatsopernballett;Allemand;;Hanka, Erika (1905-1958);;;;;1;Fleissner-Moebius, Elisabeth;Elisabeth Fleissner-Moebius;P. Lang;"Frankfurt am Main ; Berlin";1995;3-631-49195-6;365 p.;"Europäische Hochschuleschriftern ; 30, ISSN 0721-3662";DOC00000203
Ouvrage;Die kollektive Ballett-Oper, Malda;Allemand;;;;;Russie;"DIX-NEUVIEME SIECLE ;OPERA /OEUVRE/ ;COMPOSITEUR DE MUSIQUE ;PARTITION MUSICALE";1;Gaub, Albrecht;Albrecht Gaub;E. Kuhn;Berlin;1998;3-928864-53-X;624 p.;Studia slavica musicologica;DOC00000204
Ouvrage;Entertaining Australia;Anglais;;"Pavlova, Anna (1881-1931) ;Bodenwieser, Gertrud (1890-1959) ;Benois, Alexandre (1870-1960) ;Spessivtseva, Olga (1895-1999) ;Noureev, Rudolf (1938-1993) ;Helpmann, Robert (1909-1986) ;Riabouchinska, Tatiana (1917-2000) ;Genée, Adeline (1878-1970) ;Chaliapine, Fedor (1873-1938)";;"Ballets russes du col. W. de Basil ;Ballet Rambert ;Sydney Dance Company ;Australian Ballet";Australie;"HISTOIRE DE LA DANSE ;DIX-HUITIEME SIECLE ;DIX-NEUVIEME SIECLE ;VINGTIEME SIECLE ;OPERA BOUFFE ;CONCERT ;VAUDEVILLE ;MELODRAME ;BALLET NEO-CLASSIQUE ;DANSE CLASSIQUE ;OPERETTE ;FLAMENCO ;DANSE JAZZ ;COMPAGNIE DE DANSE ;DANSE MODERNE ;DANSE CONTEMPORAINE ;DANSE TRADITIONNELLE";1;Brisbane, Katharine. Ed.;edited by Katharine Brisbane;Currency Press;Sydney;1991;0-86819-286-4;360 p.;;DOC00000205
Ouvrage;William Forsythe - Tanz und Sprache;Allemand;;Forsythe, William (1949-....);;;;;1;Rauner, Gaby von. Ed.;Herausgegeben von Gaby von Rauner;Brandes und Apsel;Frankfurt;1993;3-86099-108-6;111 p.;;DOC00000206
Ouvrage;Weimar en exil;Français;;;;;;;1;Palmier, Jean-Michel;Jean-Michel Palmier;Payot;Paris;1990;2-228-88289-5;1007 p.;Histoire Payot;DOC00000209
Ouvrage;Danser avec le IIIe Reich;Français;RFD;"Wigman, Mary (1886-1973) ;Bode, Rudolf (1881-1971) ;Brecht, Bertolt (1898-1956) ;Chladek, Rosalia (1905-1995) ;Duncan, Elisabeth (1871-1948) ;Duncan, Isadora (1877-1927) ;Georgi, Yvonne (1903-1975) ;Günther, Dorothée (1896-1975) ;Impekoven, Niddy (1904-2002) ;Jaques-Dalcroze, Emile (1865-1950) ;Klamt, Jutta (1890-1970) ;Knust, Albrecht (1896-1978) ;Kreutzberg, Harald (1902-1968) ;Milloss, Aurel (1906-1988) ;Palucca, Gret (1902-1993) ;Skoronel, Vera (1906-1932) ;Wallmann, Margarita (1904-1992) ;Weidt, Jean (1904-1992) ;Gert, Valeska (1892-1978) ;Trümpy, Berthe (1895-1983) ;Bodenwieser, Gertrud (1890-1959) ;Lex, Maja (1906-1986) ;Riefenstahl, Leni (1902-2003) ;Cunz, Rolf (1890-....) ;Laban, Rudolf (1879-1958) ;Jooss, Kurt (1901-1979) ;Edouardova, Eugenia (1882-1960) ;Egk, Werner (1901-1983)";;;Allemagne;"VINGTIEME SIECLE ;REGIME NAZI ;DANSE LIBRE ;DANSE MODERNE ;BALLET NEO-CLASSIQUE ;ENSEIGNEMENT DE LA DANSE ;CINEMA ;HISTOIRE DE LA DANSE";1;Guilbert, Laure;Laure Guilbert;Complexe;Bruxelles;2000;2-87027-697-4;448 p.-[12] p. de pl.;Histoire culturelle;DOC00000210
Ouvrage;La Structure du chant;Français;;;;;;;1;"Miller, Richard ;Gouëlou, Jean-Marie. Trad.";Richard Miller;Institut de pédagogie musicale et chorégraphique (IPMC);Paris;1990;2-906460-15-X;395 p.;;DOC00000215
Ouvrage;1961-1973, John Cranko und das Stuttgart Ballett;Allemand;;Cranko, John (1927-1973);;;;;1;"Dominic, Zoë. Photogr. ;Winkler-Betzendahl, Madeline. Photogr.";Fotografiert von Zoë Dominic, Madeline Winkler-Betzendahl;Neske;Pfullingen;1975;3-7885-0052-2;159 p.;;DOC00000216
Ouvrage;Charles Baudelaire;Français;;;;;;;1;Benjamin, Walter;Walter Benjamin;Payot;Paris;1990;2-228-88311-5;283 p.;Petite Bibliothèque Payot. Critique de la politique;DOC00000217
Ouvrage;Ecrits autobiographiques;Français;;;;;;"AUTOBIOGRAPHIE ;PHILOSOPHIE ;MILIEU INTELLECTUEL ;";1;Benjamin, Walter;Walter Benjamin;C. Bourgois;[Paris];1994;2-267-01231-6;421 p.;Choix-Essais;DOC00000218
Ouvrage;Musiques du monde en Ile-de-France;Français;;;;;Ile-de-France;"MUSIQUE TRADITIONNELLE ;DANSE TRADITIONNELLE";1;Guilcher, Mône. Dir.;sous la dir. de Mône Guilcher;"ARIAM ;FAMDT Modal";Paris;1998;2-910432-12-2;236 p.;;DOC00000220
Ouvrage;Le lieu théâtral à la renaissance;Français;;;;;;;1;"Jacquot, Jean. Ed. ;Konigson, Elie. Collab. ;Oddon, Marcel. Collab.";[études] réunies et présentées par Jean Jacquot;Éd. du Centre National de la Recherche Scientifique;Paris;1986;2-222-00805-0;532 p.;Arts du spectacle;DOC00000222
Ouvrage;La politique culturelle;Français;;;;;;;1;Dubois, Vincent;Vincent Dubois;Belin;[Paris];1999;2-7011-2081-0;381 p.;Socio-histoires;DOC00000223
Ouvrage;Sport und Spiel im Alten Ägypten;Allemand;;;;;;"ANTIQUITE EGYPTIENNE ;HISTOIRE DU SPORT ;COURSE ;SAUT ;ACROBATIE ;NATATION";0;Decker, Wolfgang;Wolfgang Decker;Beck;München;1987;3-406-31575-5;212 p.;Beck's Archäologische Bibliothek;DOC00000227
Ouvrage;Cultures urbaines. Répertoire des acteurs 99;Français;;;;;;HIP-HOP /DANSE/;1;"Parc de la Villette ;Agence pour le développement des relations interculturelles (Adri)";"Parc de la Villette ; ADRI";Parc de la Villette : ADRI;"Paris ; Paris";1999;;220 p.;;DOC00000228
Ouvrage;Histoire des arts du spectacle en France;Français;;;;;;ECONOMIE DE LA CULTURE;1;Leroy, Dominique;Dominique Leroy;L'Harmattan;Paris;1990;2-8473-0688-2;391 p.;;DOC00000229
Ouvrage;Le corps conscient;Français;;;;;;"AIKIDO ;ART MARTIAL ;VINGTIEME SIECLE ;MEMBRE SUPERIEUR ;MASSAGE ;ASSOUPLISSEMENT ;ESPACE-TEMPS";1;Cognard, André;André Cognard;éd. Dervy;Paris;1999;2-84454-016-3;302 p.;;DOC00000230
Ouvrage;Figures du moderne;Français;;Kandinsky, Wassily (1866-1944);;;Allemagne;"EXPRESSIONNISME ;SCULPTURE ;VINGTIEME SIECLE ;PEINTURE";1;"[Exposition. Paris, Musée d'art Moderne. 1992-1993] ;Musée d'art moderne (Paris)";Musée d'art moderne de la Ville de Paris;Paris-musées;Paris;1992;2-87900-081-5;463 p.;;DOC00000231
Ouvrage;Corps écrits;Français;;"Bouvier, Joëlle (1959-....) ;Obadia, Régis (1958-....) ;Petit, Dominique (1950-....) ;Fattoumi, Héla (1965-....) ;Lamoureux, Eric (1962-....) ;Nadj, Josef (1957-....) ;Schmid, Andreas ;Pernette, Nathalie ;Sola, Ea ;Murobushi, Ko (1947-2015) ;Stuart, Meg (1965-....) ;Forsythe, William (1949-....) ;Montet, Bernardo (1957-....) ;Robbe, Hervé (1961-....) ;Diverrès, Catherine (1959-....)";;Roc in lichen;;"TEMOIGNAGE ;DANSE CONTEMPORAINE";1;Filiberti, Irène.Ed.;conception Irène Filiberti;ADDM 35;;1999;2-914069-00-6;97 p.;;DOC00000232
Ouvrage;Travail, loisir;Français;;;;;;;1;Yonnet, Paul;Paul Yonnet;Gallimard;Paris;1999;2-07-075398-0;322 p.;Bibliothèque des sciences humaines;DOC00000233
Ouvrage;L'art au XXème siècle. Vol. 1, peinture;Français;;;;;;"HISTOIRE DE L'ART ;VINGTIEME SIECLE ;PEINTURE";1;"Ruhrberg, Karl ;Walther, Ingo F. Dir.";"par Karl Ruhrberg ; sous la dir. de Ingo F. Walther";Taschen;"Köln ; Lisboa ; Paris";1998;3-8228-8355-7;399 p.;;DOC00000234
Ouvrage;Guide des lieux de danse en Ile de France;Français;;;;;;"LIEU DE DIFFUSION ;THEATRE /LIEU/ ;SALLE DE SPECTACLE";1;Ariam Ile-de-France;Ariam Ile-de-France;Cenam;Paris;1990;2-905528-46-X;436 p.;;DOC00000235
Ouvrage;Les passagers de l'opéra;Français;RFD;;;;;;1;"Conrod, Daniel ;Opéra de Paris";Daniel Conrod;Actes Sud;Arles;1999;2-7427-2362-5;140 p.;Actes Sud junior éducation;DOC00000236
Ouvrage;Les cinq sens de la création;Français;;;;;;;1;"Borillo, Mario. Dir. ;Sauvageot, Anne. Dir.";sous la dir. de Mario Borillo et Anne Sauvageot;Champ Vallon;Seyssel;1996;2-87673-230-0;79 p.;Milieux;DOC00000237
Ouvrage;Une histoire de passions;Français;;"Diaghilev, Serge de (1872-1929) ;Ansermet, Ernest (1883-1969) ;Kniaseff, Boris (1900-1975) ;Duncan, Isadora (1877-1927) ;Vronska, Alice (1897-1992) ;Sakharoff, Clotilde (1895-1974) ;Chiriaeff, Ludmilla (1924-1996) ;Cuevas, George de (1885-1961) ;Sakharoff, Alexandre (1886-1963) ;Lifar, Serge (1905-1986) ;Noverre, Jean Georges (1727-1810)";;"Ballets russes de Serge de Diaghilev ;Ballet du Marquis de Cuevas ;Béjart Ballet Lausanne";Suisse;"HISTOIRE DE LA DANSE ;DIX-HUITIEME SIECLE ;DIX-NEUVIEME SIECLE ;VINGTIEME SIECLE ;BALLET NEO-CLASSIQUE ;DANSE MODERNE ;REPERTOIRE";1;Pastori, Jean-Pierre;Jean-Pierre Pastori;Payot;Lausanne;1999;2-601-03233-2;143 p.;Lausanne scène culturelle;DOC00000238
Ouvrage;L'art au XXème siècle.Vol. 2, sculpture, nouveaux medias, photographie;Français;;;;;;"VINGTIEME SIECLE ;HISTOIRE DE L'ART ;SCULPTURE ;PHOTOGRAPHIE ;ART CINETIQUE ;POP ART ;LAND ART ;ART VIDEO ;ANNEES 1980 ;ANNEES 1990 ;ANNEES 1970";1;"Schneckenburger, Manfred ;Fricke, Christiane ;Honnef, Klaus ;Walther, Ingo F. Dir. ;Walther. Ingo F. Dir.";"par Manfred Schneckenburger, Christiane Fricke, Klaus Honne ; sous la dir. de Ingo F. Walther";Taschen;"Köln ; Lisboa ; Paris";1998;3-8228-8355-7;840 p.;;DOC00000239
Ouvrage;Le sacré en mouvement;Français;;;;;;;1;Morange, Iona;Iona Morange;Ed. Diamantel;Auriol;1999;2-912677-08-4;163 p.;;DOC00000240
Ouvrage;Danser;Français;;;;;;;1;Bense, Jacques;Jacques Bense;Bornemann;Paris;1998;2-85182-595X;247 p.;;DOC00000241
Ouvrage;La danse dans le monde;Français;;"Bagouet, Dominique (1951-1992) ;Diaghilev, Serge de (1872-1929) ;Delsarte, François (1811-1871) ;Robbe, Hervé (1961-....) ;Dupuy, Dominique (1930-....) ;Buirge, Susan (1940-....) ;Duboc, Odile (1941-2010) ;Crémona, Kilina (1947-....) ;Larrieu, Daniel (1957-....) ;Chopinot, Régine (1952-....) ;Decina, Paco (1955-....) ;De Keersmaeker, Anne Teresa (1960-....) ;Naharin, Ohad (1952-....)";;;;"VINGTIEME SIECLE ;DANSE CONTEMPORAINE ;CONCOURS DE CHOREGRAPHIE";1;Centre international de Bagnolet pour les oeuvres chorégraphiques Seine-Saint-Denis;Centre international de Bagnolet pour les oeuvres chorégraphiques Seine-Saint-Denis;les Belles Lettres;Paris;1999;2-251-75101-7;85 p.;;DOC00000242
Ouvrage;Les arts au XXème siècle;Français;;;;;;"ARCHITECTURE ;PEINTURE ;SCULPTURE ;PHOTOGRAPHIE ;VINGTIEME SIECLE ;PERFORMANCE ;ART VIDEO ;HISTOIRE DE L'ART";1;Lucie-Smith, Edward;Edward Lucie-Smith;Könemann;Cologne;1999;3-8290-1718-9;400 p.;;DOC00000243
Ouvrage;New York;Français;;;;;Etats-Unis d'Amérique;"VINGTIEME SIECLE ;ARCHITECTURE ;ART ;CREATION";1;"Tronchet, Christophe ;Lefranc, David. Photogr.";"texte Christophe Tronchet ; photogr. David Lefranc";Éd. du chêne;[Paris];1999;2-8427-7157-5;184 p.;;DOC00000245
Ouvrage;O Brasil descobre a Dança descobre o Brasil. Brazil discovers the dance discovers Brazil;Portugais;;;;Ballet Stagium;Brésil;"VINGTIEME SIECLE ;DANSE TRADITIONNELLE ;BALLET NEO-CLASSIQUE ;DANSE MODERNE ;CHRONOLOGIE ;CHOREGRAPHE ;COMPAGNIE DE DANSE ;ANNEES 1970 ;ANNEES 1980 ;ANNEES 1990";1;Katz, Helena;Helena Katz;Dorea books and art;Sao Paulo;1994;85-7234-042-4;139 p.;;DOC00000247
Ouvrage;Danse et pensée;Français;;;;;Europe;"ANTHROPOLOGIE ;PSYCHOTHERAPIE ;SOCIOLOGIE ;PSYCHOLOGIE ;PEDAGOGIE ;DRAMATURGIE ;SEMIOLOGIE ;MUSIQUE DE DANSE ;LITTERATURE ;ESTHETIQUE ;ARCHITECTURE ;PEINTURE ;PHOTOGRAPHIE ;CINEMA ;HISTOIRE DE LA DANSE ;PRIMITIVISME ;DANSE TRADITIONNELLE ;DANSE CLASSIQUE ;DANSE MODERNE ;DANSE CONTEMPORAINE ;DANSE LIBRE";1;Bruni, Ciro . Dir.;[dir. de publ. Ciro Bruni];GERMS : CID-UNESCO : Université Paris VIII;Paris;1993;2-904445-03-X;445 p.;;DOC00000248
Ouvrage;Folkwang;Allemand;;;;;;;1;;Josef Fellsches, Wolff Lindner, Claus Raab,... [et al.];T. Schmitz;Essen;1992;3-9802198-5-2;192 p.;;DOC00000249
Ouvrage;Meublé sommairement de Dominique Bagouet;Français;RFD;Bagouet, Dominique (1951-1992);Meublé sommairement;CARNETS BAGOUET;;;1;Sebillotte, Laurent. Dir.;conception Laurent Sebillotte;Centre national de la danse;Pantin;2000;2-914124-06-6;86 p.;Carnets de documentation;DOC00000251
Ouvrage;Le théâtre et l'air du temps;Français;;;;;;"ESTHETIQUE ;ESSAI ;DRAMATURGE ;METTEUR EN SCENE ;THEATRE ;CONDITIONS DE TRAVAIL";1;Deutsch, Michel;Michel Deutsch;Arche;Paris;1999;2-85181-440-0;134 p.;;DOC00000252
Ouvrage;Cultivez-vous !;Français;;;;;;;1;Lienhardt, Roland;Roland Lienhardt;Leader Music;Paris;1998;2-95112863-0-9;368 p.;;DOC00000253
Ouvrage;Retour à Berlin;Français;;;;;;;1;Palmier, Jean-Michel;Jean-Michel Palmier;Payot;Paris;1997;2-228-89066-9;305 p.;"Petite Bibliothèque Payot / Voyageurs ; 312";DOC00000254
Ouvrage;Journal de Moscou;Français;;;;;Russie;"AUTOBIOGRAPHIE ;JOURNAL ;MILIEU INTELLECTUEL ;VINGTIEME SIECLE";1;Benjamin, Walter;Walter Benjamin;Arche;Paris;1983;2-85181-018-9;235 p.;;DOC00000255
Ouvrage;Sens unique;Français;;;;;Berlin;"PHILOSOPHIE ;FICTION ;TEMOIGNAGE ;VINGTIEME SIECLE";1;Benjamin, Walter;Walter Benjamin;M. Nadeau;[Paris];1988;2-86231-077-8;313 p.;;DOC00000256
Ouvrage;Danse africaine Afrikanischer Tanz African dance;"Français ;Allemand ;Anglais";;"Acogny, Germaine (1944-....) ;Béjart, Maurice (1927-2007) ;Lefebre, Jorge (1938-1990) ;Jamison, Judith (1943-....)";;;"Senegal ;Afrique";"COURS DE DANSE POUR AMATEUR ;COURS DE DANSE POUR PROFESSIONNEL ;EXERCICE ;CHOREGRAPHIE ;DANSE AFRICAINE ;DANSE TRADITIONNELLE";1;Acogny, Germaine;Germaine Acogny;D. Fricke;Frankfurt-am-Main;1988;3-88184-038-9;112 p.;;DOC00000257
Ouvrage;Nureyev;Anglais;;Noureev, Rudolf (1938-1993);;;;;1;Brown, Edward. Ed.;edited and designed by Howard Brown;Phaidon press;London;1993;0-7148-3470-x;177 p.;;DOC00000258
Ouvrage;L'invention de l'homme moderne;Français;;;;;;;1;Muchembled, Robert;Robert Muchembled;Hachette;Paris;1988;2-01-278712-6;517 p.;Pluriel;DOC00000259
Ouvrage;La danse de la vie;Français;;;;;;;1;Hall, Edward T.;Edward T. Hall;Ed. du Seuil;Paris;1984;2-02-006760-9;282 p.;;DOC00000260
Ouvrage;Danses nues;"Anglais ;Coréen";;;;;;;1;Youngmo, Choe;Choe Youngmo;IL Publications;[S. l.];1993;898-561-100-3;[N. p.];;DOC00000261
Ouvrage;Eléments d'histoire administrative, ministère de la Culture 1959-1996;Français;;;;;;;1;"France. Ministère de la culture ;Beaulieu, Bernard. Ed.";rassemblées par Bernard Beaulieu, ...;La Documentation Française;Paris;1997;;150 p.;"Travaux et documents / Comité d'histoire du Ministère de la culture, ISSN 1272-4974 ; 5";DOC00000264
Ouvrage;Pathologies de l'image du corps;Français;;;;;;;1;Thibierge, Stéphane;Stéphane Thibierge;Presses universitaires de France;Paris;1999;2-13-050251-2;234 p.;Psychopathologie, ISSN 1159-7216;DOC00000265
Ouvrage;L'esprit Dada;Français;;;;;;DADAISME;1;L'Ecotais, Emmanuelle de;par Emmanuelle de l'Ecotais;Assouline;Paris;1999;2-8432-3124-8;78 p.;;DOC00000266
Ouvrage;Les mouvements artistiques depuis 1945;Français;;;;;Etats-Unis d'Amérique;"EXPRESSIONNISME ABSTRAIT ;POP ART ;SCULPTURE ;ART MINIMAL ;ART PAUVRE ;ART PAUVRE ;ANNEES 1980 ;FEMINISME ;HOMOSEXUALITE ;ART";1;Lucie-Smith, Edward;Edward Lucie-Smith;Thames and Hudson;Paris;1999;2-87811-167-2;304 p.;L'univers de l'art;DOC00000268
Ouvrage;L'art sans paroles;Français;;;;;;"PANTOMIME ;ESSAI ;CINEMA";1;Macé, Gérard;Gérard Macé;Ed. Le Promeneur;[S.l.];1998;2-07-075452-9;107 p.;Le Cabinet des lettrés;DOC00000270
Ouvrage;L'adieu au corps;Français;;;;;;;1;Le Breton, David;David Le Breton;Métailié;Paris;1999;2-86424-326-1;237 p.;Traversées, ISSN 0291-4387;DOC00000271
Ouvrage;Le Voyage et la Danse;Français;;;;;Allemagne;"SOCIOLOGIE ;PRESSE ECRITE ;MODE DE VIE ;ANNEES 1930 ;FILM DE FICTION ;PHOTOGRAPHIE ;RECEPTION CRITIQUE ;CINEMA ;FILM /DOCUMENT/";1;"Kracauer, Siegfried ;Despoix, Philippe. Ed.";"Siegfried Kracauer ; textes choisis et présentés par Philippe Despoix";Presses Universitaires de Vincennes;Saint-Denis (93256);1996;2-910381-43-9;158 p.;Esthétiques hors cadre;DOC00000272
Ouvrage;Historia del baile;Espagnol;;"Castle, Irene (1893-1969) ;Castle, Vernon (1877-1918) ;Astaire, Fred (1899-1987) ;Jackson, Michael (1958-2009) ;Travolta, John (1954-....) ;Piazzolla, Astor (1921-1992) ;Gardel, Carlos (1890-1935)";;;"Argentine ;Paris";"TANGO ARGENTIN ;BAL ;SEXUALITE ;VALSE ;BOSTON ;SPECTACLE DE CABARET ;SOCIOLOGIE ;DANSE JAZZ ;RUMBA ;MILONGA ;BOLERO ;ROCK' N ROLL ;TWIST ;DISCO ;EROTISME ;TECHNO ;DANSE DE SOCIETE";1;Pujol, Sergio;Sergio Pujol;Emecé;Buenos Aires;1999;950-04-2064-3;411 p.;;DOC00000274
Ouvrage;La politique, la culture;Français;;Malraux, André (1901-1976);;;;;1;Malraux, André;André Malraux;Gallimard;Paris;1996;2-07-032958-5;409 p.;Folio-essais;DOC00000275
Ouvrage;L'oeuvre d'art totale;Français;;Wagner, Richard (1813-1883);;;;"OEUVRE D'ART ;STRUCTURALISME ;OEUVRE MUSICALE ;KABUKI ;THEATRE D'ASIE";1;"Bablet, Denis. Ed. ;Konigson, Elie. Ed.";"réunies par Denis Bablet ; coord. et présentées par Elie Konigson";CNRS éd.;Paris;1995;2-271-05341-2;369 p.;Arts du spectacle;DOC00000276
Ouvrage;Le constructivisme au théâtre;Français;;;;;Russie;"COURANT ARTISTIQUE ;CONSTRUCTIVISME ;THEATRE ;MISE EN SCENE ;PIECE DE THEATRE ;SCENOGRAPHIE ;DECOR ;ANALYSE DU MOUVEMENT";1;Hamon-Siréjols, Christine;Christine Hamon-Siréjols;éd. du Centre natiçonal de la recherche scientifique;Paris;1992;2-222-04519-3;368 p.;Arts du spectacle;DOC00000277
Ouvrage;Politiques locales et enjeux culturels;Français;;;;;;;1;"Dubois, Vincent. Dir. ;Poirrier, Philippe. Collab.";sous la dir. de Vincent Dubois;La Documentation Française;Paris;1998;2-11-004104-8;150 p.;"Travaux et documents / Comité d'histoire du Ministère de la culture, ISSN 1272-4974 ; 8";DOC00000278
Ouvrage;Le ballet en Italie;Français;;"Angiolini, Gasparo (1731-1803) ;Vestris, Auguste (1760-1842) ;Gioja, Gaetano (1760-1826) ;Taglioni, Philippe (1777-1871) ;Blasis, Carlo (1795-1878) ;Taglioni, Paul (1808-1884) ;Manzotti, Luigi (1835-1905) ;Hus, Eugène (1758-1823) ;Massine, Léonide (1895-1979) ;Coralli, Jean (1779-1854) ;Rota, Giuseppe (1822-1865) ;Pratesi, Giovanni (1863-1938) ;Taglioni, Salvatore (1789-1868) ;Fracci, Carla (1936-....) ;Bortoluzzi, Paolo (1938-1993) ;Casati, Giovanni (1811-1895) ;Cecchetti, Enrico (1850-1928) ;Cortesi, Antonio (1796-1879) ;Milloss, Aurel (1906-1988) ;Vigano, Salvatore (1769-1821) ;Le Picq, Charles (1749-1806) ;Carlson, Carolyn (1943-....) ;Bausch, Pina (1940-2009) ;Dell'Ara, Ugo (1921-2009)";;"Ballets russes de Serge de Diaghilev ;Balletto del Teatro alla Scala ;Teatro La Fenice (Venise) ;Teatro di San Carlo (Naples)";Italie;"HISTOIRE DE LA DANSE ;DIX-HUITIEME SIECLE ;DIX-NEUVIEME SIECLE ;BALLET DE COUR ;BALLET D'ACTION ;BALLET ROMANTIQUE ;BALLET NEO-CLASSIQUE ;REPERTOIRE ;ARGUMENT ;MISE EN SCENE ;MUSIQUE DE BALLET ;VINGT-ET-UNIEME SIECLE";1;"Scafidi, Nadia ;Zambon, Rita ;Albano, Roberta ;Pappacena, Flavia. Dir.";"Nadia Scafidi, Rita Zambon, Roberta Albano ; sous la direction de Flavia Pappacena";Gremese;Rome;1998;88-7301-187-X;224 p.;;DOC00000283
Ouvrage;Biennale internationale de la danse. Lyon 86;Français;;"Cullberg, Birgit (1908-1999) ;Weidt, Jean (1904-1992) ;Bohner, Gerhard (1936-1992) ;Kandinsky, Wassily (1866-1944) ;Schlemmer, Oskar (1888-1943) ;Andrews, Jerome (1908-1992) ;Bagouet, Dominique (1951-1992) ;Bohner, Gerhard (1936-1992) ;Robinson, Jacqueline (1922-2000) ;Wigman, Mary (1886-1973) ;Crémona, Kilina (1947-....) ;Jones, Bill T. (1952-....) ;Jaques-Dalcroze, Emile (1865-1950) ;Buirge, Susan (1940-....) ;Gallotta, Jean-Claude (1950-....) ;Holm, Hanya (1893-1992) ;Limon, José (1908-1972) ;Waehner, Karin (1926-1999) ;Laban, Rudolf (1879-1958) ;Jooss, Kurt (1901-1979) ;Ohno, Kazuo (1906-2010)";;"Lolita ;Beau Geste ;Ballets russes de Serge de Diaghilev ;Bauhaus ;Nikolais Dance Theatre";"France ;Etats-Unis d'Amérique ;Allemagne";"VINGTIEME SIECLE ;DANSE MODERNE ;DANSE CONTEMPORAINE ;BALLET NEO-CLASSIQUE ;HISTOIRE DE LA DANSE ;EXPRESSIONNISME";1;"Biennale de la danse de Lyon (2 ; 1986 ; Lyon)";Biennale internationale de la danse de Lyon;Biennale internationale de la danse de Lyon;Lyon;1986;;87 p.;;DOC00000285
Ouvrage;Danse et ballet en Suisse;Français;;"Diaghilev, Serge de (1872-1929) ;Sakharoff, Alexandre (1886-1963) ;Golovine, Serge (1924-1998) ;Cata, Alfonso (1937-1990) ;Araiz, Oscar (1940-....) ;Jovanovitz, Mara (1906-1993) ;Smok, Pavel (1927-....) ;Spoerli, Heinz (1941-....) ;Jaques-Dalcroze, Emile (1865-1950) ;Beriozoff, Nicholas (1906-1996) ;Kreutzberg, Harald (1902-1968) ;Béjart, Maurice (1927-2007) ;Laban, Rudolf (1879-1958) ;Scholz, Uwe (1958-2004) ;Neary, Patricia (1942-....)";;;Suisse;"HISTOIRE DE LA DANSE ;VINGTIEME SIECLE ;DANSE CLASSIQUE ;DANSE MODERNE ;NEO-CLASSICISME ;DANSE CONTEMPORAINE ;DADAISME ;REPERTOIRE ;COMPAGNIE DE DANSE";1;Pastori, Jean-Pierre;Jean-Pierre Pastori;Pro Helvetia;Zürich;1989;;98 p.;;DOC00000286
